company_key,company,job_count,source_count,sources,first_published_at,last_published_at
basecamp,Basecamp,2,1,remoteok,2026-06-18T07:36:02+00:00,2026-06-25T14:10:45+00:00
bitovi,Bitovi,2,1,remotive,2026-05-31T07:04:42+00:00,2026-06-25T10:33:44+00:00
docker,Docker,2,1,remoteok,2026-07-08T21:46:07+00:00,2026-07-16T03:16:38+00:00
ghost,Ghost,2,1,remoteok,2026-06-24T10:58:50+00:00,2026-07-11T23:33:55+00:00
grafana labs,Grafana Labs,2,1,remotive,2026-06-08T11:54:53+00:00,2026-06-18T22:54:08+00:00
kinsta,Kinsta,2,1,remotive,2026-05-06T01:24:33+00:00,2026-07-14T09:27:51+00:00
netguru,Netguru,2,1,remotive,2026-05-22T06:28:32+00:00,2026-06-28T11:16:35+00:00
posthog,PostHog,2,1,remoteok,2026-07-03T14:07:11+00:00,2026-07-17T03:06:31+00:00
registers of scotland,Registers of Scotland,2,1,adzuna,2026-07-01T15:53:23+00:00,2026-07-09T18:21:06+00:00
sainsbury's tech,Sainsbury's Tech,2,1,adzuna,2026-06-15T15:31:48+00:00,2026-06-23T11:02:41+00:00
softcat,Softcat,2,1,adzuna,2026-07-07T06:06:41+00:00,2026-07-09T05:31:07+00:00
tailscale,Tailscale,2,1,remoteok,2026-06-28T13:18:56+00:00,2026-07-07T19:16:15+00:00
accenture,Accenture,1,1,adzuna,2026-07-10T16:32:18+00:00,2026-07-10T16:32:18+00:00
bt group,BT Group,1,1,adzuna,2026-07-08T12:07:38+00:00,2026-07-08T12:07:38+00:00
digitalocean,DigitalOcean,1,1,remoteok,2026-07-11T21:22:29+00:00,2026-07-11T21:22:29+00:00
fly.io,Fly.io,1,1,remoteok,2026-06-19T17:15:08+00:00,2026-06-19T17:15:08+00:00
hotjar,Hotjar,1,1,remotive,2026-07-06T19:04:42+00:00,2026-07-06T19:04:42+00:00
kraken,Kraken,1,1,remoteok,2026-06-25T20:49:02+00:00,2026-06-25T20:49:02+00:00
netlify,Netlify,1,1,remoteok,2026-07-01T21:37:21+00:00,2026-07-01T21:37:21+00:00
nhs digital,NHS Digital,1,1,adzuna,2026-06-26T21:55:33+00:00,2026-06-26T21:55:33+00:00
sketchdeck,SketchDeck,1,1,remotive,2026-06-17T03:11:42+00:00,2026-06-17T03:11:42+00:00
the very group,The Very Group,1,1,adzuna,2026-06-24T22:26:02+00:00,2026-06-24T22:26:02+00:00
vercel,Vercel,1,1,remoteok,2026-07-02T05:18:18+00:00,2026-07-02T05:18:18+00:00
