grouping_level,week_start,source,skill,job_count
source_skill,2026-06-22,remoteok,node.js,4
source_skill,2026-06-22,remoteok,php,4
source_skill,2026-06-22,remoteok,postgresql,2
source_skill,2026-06-22,remoteok,python,5
source_skill,2026-06-22,remoteok,react,4
source_skill,2026-06-22,remoteok,ruby,1
source_skill,2026-06-22,remoteok,rust,3
source_skill,2026-06-22,remoteok,security,2
source_skill,2026-06-22,remoteok,senior,8
source_skill,2026-06-22,remoteok,sql,3
source_skill,2026-06-22,remoteok,terraform,5
source_skill,2026-06-22,remoteok,typescript,4
source_skill,2026-06-22,remoteok,vue,2
source_skill,2026-06-22,remotive,api,1
source_skill,2026-06-22,remotive,aws,1
source_skill,2026-06-22,remotive,azure,1
source_skill,2026-06-22,remotive,backend,2
source_skill,2026-06-22,remotive,c#,2
source_skill,2026-06-22,remotive,cloud,2
source_skill,2026-06-22,remotive,customer service,2
source_skill,2026-06-22,remotive,data engineering,1
source_skill,2026-06-22,remotive,data science,1
source_skill,2026-06-22,remotive,devops,2
source_skill,2026-06-22,remotive,devops / sysadmin,1
source_skill,2026-06-22,remotive,django,2
source_skill,2026-06-22,remotive,docker,3
source_skill,2026-06-22,remotive,frontend,2
source_skill,2026-06-22,remotive,full stack,2
source_skill,2026-06-22,remotive,gcp,1
source_skill,2026-06-22,remotive,git,1
source_skill,2026-06-22,remotive,graphql,2
source_skill,2026-06-22,remotive,ios,2
source_skill,2026-06-22,remotive,java,3
source_skill,2026-06-22,remotive,javascript,1
source_skill,2026-06-22,remotive,kubernetes,1
source_skill,2026-06-22,remotive,lead,1
source_skill,2026-06-22,remotive,linux,1
source_skill,2026-06-22,remotive,machine learning,1
source_skill,2026-06-22,remotive,marketing,1
source_skill,2026-06-22,remotive,node.js,6
source_skill,2026-06-22,remotive,postgresql,1
source_skill,2026-06-22,remotive,product,2
source_skill,2026-06-22,remotive,python,5
source_skill,2026-06-22,remotive,qa,1
source_skill,2026-06-22,remotive,react,2
source_skill,2026-06-22,remotive,ruby,2
source_skill,2026-06-22,remotive,sales / business,1
source_skill,2026-06-22,remotive,senior,3
source_skill,2026-06-22,remotive,software development,8
source_skill,2026-06-22,remotive,sql,2
source_skill,2026-06-22,remotive,terraform,1
source_skill,2026-06-22,remotive,typescript,3
source_skill,2026-06-22,remotive,vue,1
source_skill,2026-06-29,adzuna,it jobs,20
source_skill,2026-06-29,remoteok,.net,2
source_skill,2026-06-29,remoteok,android,2
source_skill,2026-06-29,remoteok,api,8
source_skill,2026-06-29,remoteok,aws,12
source_skill,2026-06-29,remoteok,azure,4
source_skill,2026-06-29,remoteok,backend,9
source_skill,2026-06-29,remoteok,c#,2
source_skill,2026-06-29,remoteok,cloud,7
source_skill,2026-06-29,remoteok,data engineering,4
source_skill,2026-06-29,remoteok,data science,4
source_skill,2026-06-29,remoteok,devops,8
source_skill,2026-06-29,remoteok,django,4
source_skill,2026-06-29,remoteok,docker,6
source_skill,2026-06-29,remoteok,frontend,8
source_skill,2026-06-29,remoteok,full stack,5
source_skill,2026-06-29,remoteok,gcp,2
source_skill,2026-06-29,remoteok,git,5
source_skill,2026-06-29,remoteok,go,6
source_skill,2026-06-29,remoteok,graphql,4
source_skill,2026-06-29,remoteok,ios,4
source_skill,2026-06-29,remoteok,java,6
source_skill,2026-06-29,remoteok,javascript,3
source_skill,2026-06-29,remoteok,kubernetes,2
source_skill,2026-06-29,remoteok,lead,3
source_skill,2026-06-29,remoteok,linux,2
source_skill,2026-06-29,remoteok,mobile,6
source_skill,2026-06-29,remoteok,node.js,7
source_skill,2026-06-29,remoteok,php,2
source_skill,2026-06-29,remoteok,postgresql,2
source_skill,2026-06-29,remoteok,python,13
source_skill,2026-06-29,remoteok,react,11
source_skill,2026-06-29,remoteok,ruby,1
source_skill,2026-06-29,remoteok,rust,1
source_skill,2026-06-29,remoteok,security,4
source_skill,2026-06-29,remoteok,senior,2
source_skill,2026-06-29,remoteok,sql,7
source_skill,2026-06-29,remoteok,terraform,4
source_skill,2026-06-29,remoteok,typescript,11
source_skill,2026-06-29,remoteok,vue,4
source_skill,2026-06-29,remotive,.net,2
source_skill,2026-06-29,remotive,android,1
source_skill,2026-06-29,remotive,api,1
source_skill,2026-06-29,remotive,aws,3
source_skill,2026-06-29,remotive,backend,1
source_skill,2026-06-29,remotive,c#,1
source_skill,2026-06-29,remotive,customer service,1
source_skill,2026-06-29,remotive,data science,1
source_skill,2026-06-29,remotive,design,1
source_skill,2026-06-29,remotive,devops,2
source_skill,2026-06-29,remotive,devops / sysadmin,3
source_skill,2026-06-29,remotive,django,1
source_skill,2026-06-29,remotive,docker,2
source_skill,2026-06-29,remotive,frontend,3
source_skill,2026-06-29,remotive,full stack,1
source_skill,2026-06-29,remotive,git,2
source_skill,2026-06-29,remotive,go,1
source_skill,2026-06-29,remotive,graphql,1
source_skill,2026-06-29,remotive,javascript,6
source_skill,2026-06-29,remotive,kubernetes,5
source_skill,2026-06-29,remotive,lead,3
source_skill,2026-06-29,remotive,linux,2
source_skill,2026-06-29,remotive,machine learning,2
source_skill,2026-06-29,remotive,marketing,1
source_skill,2026-06-29,remotive,node.js,5
source_skill,2026-06-29,remotive,postgresql,1
source_skill,2026-06-29,remotive,product,2
source_skill,2026-06-29,remotive,python,4
source_skill,2026-06-29,remotive,qa,2
source_skill,2026-06-29,remotive,react,4
source_skill,2026-06-29,remotive,ruby,2
source_skill,2026-06-29,remotive,sales / business,1
source_skill,2026-06-29,remotive,senior,2
source_skill,2026-06-29,remotive,software development,6
source_skill,2026-06-29,remotive,typescript,4
source_skill,2026-07-06,adzuna,it jobs,28
source_skill,2026-07-06,remoteok,android,3
source_skill,2026-07-06,remoteok,api,5
source_skill,2026-07-06,remoteok,aws,7
source_skill,2026-07-06,remoteok,azure,4
source_skill,2026-07-06,remoteok,backend,5
source_skill,2026-07-06,remoteok,c#,4
source_skill,2026-07-06,remoteok,cloud,3
source_skill,2026-07-06,remoteok,data engineering,3
source_skill,2026-07-06,remoteok,data science,3
source_skill,2026-07-06,remoteok,devops,3
source_skill,2026-07-06,remoteok,docker,8
source_skill,2026-07-06,remoteok,frontend,4
source_skill,2026-07-06,remoteok,full stack,9
source_skill,2026-07-06,remoteok,gcp,4
source_skill,2026-07-06,remoteok,git,3
source_skill,2026-07-06,remoteok,go,2
source_skill,2026-07-06,remoteok,graphql,4
source_skill,2026-07-06,remoteok,ios,2
source_skill,2026-07-06,remoteok,java,5
source_skill,2026-07-06,remoteok,javascript,13
source_skill,2026-07-06,remoteok,kubernetes,6
source_skill,2026-07-06,remoteok,lead,4
source_skill,2026-07-06,remoteok,linux,1
source_skill,2026-07-06,remoteok,machine learning,1
source_skill,2026-07-06,remoteok,mobile,4
source_skill,2026-07-06,remoteok,node.js,7
source_skill,2026-07-06,remoteok,php,3
source_skill,2026-07-06,remoteok,postgresql,2
source_skill,2026-07-06,remoteok,python,9
source_skill,2026-07-06,remoteok,react,4
source_skill,2026-07-06,remoteok,ruby,3
source_skill,2026-07-06,remoteok,rust,3
source_skill,2026-07-06,remoteok,security,2
source_skill,2026-07-06,remoteok,senior,7
source_skill,2026-07-06,remoteok,sql,5
source_skill,2026-07-06,remoteok,typescript,5
source_skill,2026-07-06,remoteok,vue,1
source_skill,2026-07-06,remotive,api,2
source_skill,2026-07-06,remotive,aws,2
source_skill,2026-07-06,remotive,azure,2
source_skill,2026-07-06,remotive,backend,3
source_skill,2026-07-06,remotive,c#,2
source_skill,2026-07-06,remotive,cloud,4
source_skill,2026-07-06,remotive,data,3
source_skill,2026-07-06,remotive,data engineering,2
source_skill,2026-07-06,remotive,data science,1
source_skill,2026-07-06,remotive,design,2
source_skill,2026-07-06,remotive,devops,6
source_skill,2026-07-06,remotive,devops / sysadmin,2
source_skill,2026-07-06,remotive,django,3
source_skill,2026-07-06,remotive,docker,1
source_skill,2026-07-06,remotive,frontend,1
source_skill,2026-07-06,remotive,full stack,1
source_skill,2026-07-06,remotive,go,2
source_skill,2026-07-06,remotive,ios,1
source_skill,2026-07-06,remotive,java,1
source_skill,2026-07-06,remotive,javascript,2
source_skill,2026-07-06,remotive,kubernetes,3
source_skill,2026-07-06,remotive,lead,1
source_skill,2026-07-06,remotive,linux,2
source_skill,2026-07-06,remotive,machine learning,3
source_skill,2026-07-06,remotive,node.js,2
source_skill,2026-07-06,remotive,php,2
source_skill,2026-07-06,remotive,postgresql,3
source_skill,2026-07-06,remotive,python,6
source_skill,2026-07-06,remotive,react,5
source_skill,2026-07-06,remotive,ruby,1
source_skill,2026-07-06,remotive,rust,3
source_skill,2026-07-06,remotive,sales / business,1
source_skill,2026-07-06,remotive,security,1
source_skill,2026-07-06,remotive,senior,6
source_skill,2026-07-06,remotive,software development,12
source_skill,2026-07-06,remotive,terraform,2
source_skill,2026-07-06,remotive,typescript,3
source_skill,2026-07-06,remotive,vue,2
source_skill,2026-07-13,adzuna,it jobs,8
source_skill,2026-07-13,remoteok,.net,3
source_skill,2026-07-13,remoteok,android,2
source_skill,2026-07-13,remoteok,api,3
source_skill,2026-07-13,remoteok,aws,5
source_skill,2026-07-13,remoteok,backend,6
source_skill,2026-07-13,remoteok,c#,1
source_skill,2026-07-13,remoteok,cloud,3
source_skill,2026-07-13,remoteok,data engineering,2
source_skill,2026-07-13,remoteok,data science,1
source_skill,2026-07-13,remoteok,devops,6
source_skill,2026-07-13,remoteok,django,6
source_skill,2026-07-13,remoteok,docker,6
source_skill,2026-07-13,remoteok,frontend,4
source_skill,2026-07-13,remoteok,full stack,4
source_skill,2026-07-13,remoteok,git,2
source_skill,2026-07-13,remoteok,go,3
source_skill,2026-07-13,remoteok,graphql,2
source_skill,2026-07-13,remoteok,java,1
source_skill,2026-07-13,remoteok,javascript,4
source_skill,2026-07-13,remoteok,kubernetes,3
source_skill,2026-07-13,remoteok,lead,4
source_skill,2026-07-13,remoteok,linux,2
source_skill,2026-07-13,remoteok,machine learning,3
source_skill,2026-07-13,remoteok,mobile,1
source_skill,2026-07-13,remoteok,node.js,1
source_skill,2026-07-13,remoteok,php,1
source_skill,2026-07-13,remoteok,postgresql,6
source_skill,2026-07-13,remoteok,python,2
source_skill,2026-07-13,remoteok,react,8
source_skill,2026-07-13,remoteok,ruby,2
source_skill,2026-07-13,remoteok,rust,2
source_skill,2026-07-13,remoteok,senior,4
source_skill,2026-07-13,remoteok,sql,7
source_skill,2026-07-13,remoteok,terraform,4
source_skill,2026-07-13,remoteok,typescript,4
source_skill,2026-07-13,remoteok,vue,2
source_skill,2026-07-13,remotive,.net,2
source_skill,2026-07-13,remotive,aws,2
source_skill,2026-07-13,remotive,azure,1
source_skill,2026-07-13,remotive,backend,3
source_skill,2026-07-13,remotive,c#,1
source_skill,2026-07-13,remotive,cloud,1
source_skill,2026-07-13,remotive,customer service,1
source_skill,2026-07-13,remotive,data,1
source_skill,2026-07-13,remotive,data engineering,1
source_skill,2026-07-13,remotive,data science,1
source_skill,2026-07-13,remotive,devops,3
source_skill,2026-07-13,remotive,docker,2
source_skill,2026-07-13,remotive,frontend,1
source_skill,2026-07-13,remotive,full stack,2
source_skill,2026-07-13,remotive,graphql,1
source_skill,2026-07-13,remotive,java,2
source_skill,2026-07-13,remotive,kubernetes,2
source_skill,2026-07-13,remotive,machine learning,1
source_skill,2026-07-13,remotive,marketing,1
source_skill,2026-07-13,remotive,node.js,1
source_skill,2026-07-13,remotive,php,1
source_skill,2026-07-13,remotive,postgresql,1
source_skill,2026-07-13,remotive,product,2
source_skill,2026-07-13,remotive,python,1
source_skill,2026-07-13,remotive,react,2
source_skill,2026-07-13,remotive,ruby,1
source_skill,2026-07-13,remotive,security,1
source_skill,2026-07-13,remotive,senior,2
source_skill,2026-07-13,remotive,software development,5
source_skill,2026-07-13,remotive,terraform,2
source_skill,2026-07-13,remotive,typescript,3
